6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010	6.144010
-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830	-0.579830
-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670	-0.188670
-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180	-0.274180
-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340	-0.200340
-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590	-0.228590
-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690	-0.199690
-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090	-0.206090
-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480	-0.194480
-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080	-0.189080
-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000	-0.185000
-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470	-0.169470
-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980	-0.150980
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900	-0.129900
