6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960	6.142960
-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880	-0.591880
-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400	-0.189400
-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380	-0.277380
-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400	-0.201400
-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470	-0.230470
-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720	-0.200720
-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310	-0.207310
-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360	-0.195360
-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810	-0.189810
-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610	-0.185610
-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650	-0.169650
-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640	-0.150640
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970	-0.128970
